Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Madagascar,MDG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.283665947415898,0.413907912939713,0.671241821086221,0.696826083489433,1.14455825922354,1.60930339115712,3.052897882976,4.92754552700099,5.44505354581887
Madagascar,MDG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.525353654946669,0.567721802237403,0.607552238860378,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.[phone],4.[phone],9.8,..
Malawi,MWI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.80570578152631,3.33569302338548,4.78015560558327,7.87638495118277,10.9826346219266,17.5935640570195,21.4404896086636,26.410517497025,30.182446561659,33.3982478755671,34.5774641316102,39.2152175448841,41.7220290933105,43.9865126566791,39.0057948378173
Malawi,MWI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00112178359038706,0.00319975871918411,..,0.00700055149954961,0.00718245848415161,0.00731871925244308,0.00746237244845323,0.0115625364462177,0.00804104178906035,0.0554128513116058,0.0525551592824652,0.0349650287008841,0.0505194312367595,0.0612104132857383,0.0626019079196374
Malawi,MWI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.206332878759076,0.334177420941642,1.29903828947834,1.45208721437839,1.90306171936101,2.26929306683791,5.23094962252596,10.4129763795213,15.3775646842928
Malawi,MWI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.347505334967577,0.384489334082782,0.425137489606563,0.965864736553132,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,5.3,11.47,13.[phone],..
Mali,MLI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.28934188261527,5.9644244506445,11.458794862951,18.5393376124348,24.3635472424886,30.5905751761367,49.4398862196933,69.7532451711582,91.4474086041262,120.058032125999,138.805137339117,130.163449526108,112.536590386332,119.023326489283,115.084672725278
Mali,MLI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,0.0233652327457413,0.0234407093627467,0.0373541023654032,0.0565376685645831,0.0532846827368592,0.0546711192496869,0.0270346448974361,0.0176840475301483,..,0.0200644792886291,0.11936248941927,0.0831873503370438,0.633900781481086
Mali,MLI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.465136275293695,0.451188175054051,0.876122586822027,0.972652418281391,1.47630065039901,2.23639523365685,3.17276030536204,7.67053683062277,10.5358667637434
Mali,MLI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.432819639900985,0.507063135952247,0.729627280833101,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33,11.[phone],13,..
Mozambique,MOZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.55590342246664,7.33848201357231,11.0972713140491,14.2100221304391,19.7741432308599,26.079303909069,30.6999268302239,32.4768866092535,35.414491383546,48.5169158735726,70.3131085062876,74.4579931618968,53.990770658562,41.4517035103961,47.7157787203989
Mozambique,MOZ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,0.0104411219865551,0.0293771382284095,0.0499851952246205,0.0600488060342324,0.073615985059053,0.11730855623158,0.118402436681765,0.112876165042856,0.140701252608261,0.157421776686504,0.167441982802836,0.215159207202146,0.237801703579915
Mozambique,MOZ,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.764929706784595,1.24031074414634,1.80994397700518,2.38647377959741,3.46189742489233,4.80733637990264,5.6773384579817,7.74895967598458,11.8321280723104
Mozambique,MOZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.679447835392438,0.854357118107528,0.842954488044236,0.91,1.56,2.68,4.17,4.3,6,7.29393733,9.[phone],[phone],17.[phone],10,..
Nepal,NPL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.459406033452319,0.882969177882655,4.43900574576146,12.3903533168343,15.7500535501821,20.8227080255629,34.0409796509945,49.3856305299835,61.5381143905797,79.3641686808677,85.562175067563,101.854611975089,117.814601704782,130.629366003248,139.446361818746
Nepal,NPL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,0.00369436966937079,0.0415311905988273,0.0450001530005202,0.0635258718765966,0.22276876959319,0.350043378220361,0.854483705181965,1.15711035857801,0.931398962713788,1.12050583987855,0.822288227605085,1.82105384562576,2.81879648974217
Nepal,NPL,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.888454138663703,1.29430991407742,2.33420978588182,2.93484938984481,3.67935006771119,5.44141518845564,18.6345900322331,158.250276069272,182.498702019815
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.449843651215974,0.82655126590551,1.14138916388191,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.[phone],19.[phone],34,..
Niger,NER,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.31359213330331,2.37699573862229,3.41488256727902,6.12853624201835,12.4427214432085,16.4045836136072,22.2826738904976,27.7122047710147,30.3201816668643,37.8631301589076,42.8083335399322,44.7912756054334,35.9414815613678,40.6384999580139,..
Niger,NER,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.000586625725777919,0.00155602417327592,0.00245334213425636,0.00328217163183649,0.00404566075672347,0.00631188288326558,0.00911077333762552,0.0123519071192677,0.0206179078527312,0.0345865910704663,0.155684622268847,0.1359286975288,0.0370728504841886,0.0400418805666894,..
Niger,NER,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.18221546675251,0.116858190424044,0.224779829561818,0.270208122402118,0.259873139288832,0.299975057074004,0.240513683352576,0.462909985486846,0.490131688582088
Niger,NER,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.189933733703092,0.221341351487395,0.294033977096223,0.390390619762082,0.7,0.76,0.83,0.9,1.05,1.15,1.24867568902241,2.[phone],4.32275803028068,[phone],5.25048768669473
Rwanda,RWA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.58136766858775,2.52231421973334,3.47439225144435,6.84875611901412,13.8866321438928,24.8319443266069,35.3485558509934,43.194899687963,53.9424397324922,61.8705497774692,69.896044887821,77.0477992441071,76.4561253671856,73.6102638177355,78.8541103579345
Rwanda,RWA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.0132250080755494,0.0133480916470923,0.0188426020173748,0.027421464677153,0.0117591054848458,0.0226316268296198,0.039265537229646,0.0839864180021025,0.0521153594049787,0.0257225197747074,0.0263180925382749,0.185811136195737,0.186145531166072,0.181788422481302,0.0609739740870771
Rwanda,RWA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.896473452731644,0.777202248718126,2.5593198199983,4.06972436774288,5.68405581742813,7.38846648068255,12.7690739541914,18.2790377747584,36.4983113637614
Rwanda,RWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.43085424337006,0.556041164839515,..,2.11538717825754,4.5,7.7,8,7,8.02385427694765,9,10.6,18,20,21.[phone],..
Sierra Leone,SLE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,12.9557186558843,16.4471029507453,18.4927337904014,31.1738481341049,32.5601379806315,32.9232379065945,58.2752195846696,67.7882239337121,78.8771309862332,85.6789770378207,88.4698954639715,..
Sierra Leone,SLE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.467607722011574,0.609455086207422,1.34076594382995,1.01981649130679,0.71254060056342,0.976029550828412,1.50092006399923,1.86955051064769,..
Sierra Leone,SLE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.203007680592588,0.215391610340129,0.227669467190838,0.239834698546233,0.25,0.26,0.58,0.9,2.5,4,6.[phone],6.[phone],[phone],9,..
Somalia,SOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.93571575726268,4.78612574894492,5.10966977133299,5.41510331881755,5.50135700139368,5.47036054540433,5.3819851953062,14.5439255234662,18.0881558519549,39.674821093961,40.9727130670475,42.2984342983769,46.8998358621355,48.796440156091,50.9923024879823
Somalia,SOM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,..,0.314576623512259,0.459287915423049,0.521470893580604,0.594323442849024,0.648543357520241,0.671730739611873,..
Somalia,SOM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0,0,0.235932337751297,0.153095913211764,0.297983190172276,0.507349280480874,0.775433532551607,25.9097207994533,4.33097901314179
Somalia,SOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.05345474358422,1.07732783912096,1.10021636808277,1.12223562161375,1.14268737216185,1.16061054246061,..,1.25,1.3767,1.5,1.63,1.76,1.88,2.[phone],..
South Sudan,SSD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,15.775584527475,18.3099899610394,22.7415446195532,27.5540159931859,27.2489786714771,27.0538682738848,24.9249528133717,25.5613012582163,33.4629685492624
South Sudan,SSD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,2.1034112703E-05,4.0688866580088E-05,0.000168089677622785,0.000965713780783937,0.000947429056512248,0.00139982071096334,0.00138471960074287,0.00183305237223098,0.0018221695534236
South Sudan,SSD,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,..,..,..,..,..,0,0.0923146911815099,0.183305304424743,1.3666280366475
South Sudan,SSD,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,3.829969245,4.51615373,5.5,6.6797280510287,7.97742890716027,..
Syrian Arab Republic,SYR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,13.1592047824118,16.0665090297049,24.528761822732,31.3643341110341,34.1470432836022,47.25983693291,54.750071960113,61.2708156294892,63.5064897957107,62.7789385488471,75.0358925430466,79.5240681324777,76.4352733877928,89.999355392632,101.089515367225
Syrian Arab Republic,SYR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00336552551979841,0.0147049404678655,0.0273777709499499,0.03499804359075,0.0534987401784685,0.163431140043138,0.326819919120999,0.575377404649457,1.18477276810405,1.76799391944035,2.6786475404382,4.05203349282297,5.78059411155945,8.32415070054548,7.84115391290805
Syrian Arab Republic,SYR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.280865622230402,0.332021595063996,1.36969274025181,1.32759580467471,1.28234775646848,2.44479649513975,6.3023044720064,13.2997406491984,19.1053231511622
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.32159377785571,5.64810604883917,7.83255156888787,11.5,14,17.3,20.7,22.5,24.3001,26.2,28.09,29.[phone],31.[phone],34.[phone],..
Tajikistan,TJK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.02630017550761,3.90318855155029,31.0577534092385,30.1977778381893,50.9508414090012,66.5331206627025,78.9229579320546,82.1564376012503,82.8969749842378,93.5150870949279,96.9255042480564,100.413672630372,108.500193742101,111.528165591399,..
Tajikistan,TJK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,0.0516093625755238,0.050735582731039,0.0597440267175288,0.0624386075712259,0.065215894490556,0.0685728653362261,0.0719623602115644,0.0739140123155285,0.070972085732387,0.0692554428141072,0.0675655284277456,..
Tajikistan,TJK,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.265696202430748,0.779472842516606,1.1428810889371,1.86109552271287,1.69638716789738,5.08633281082107,5.88671263919911,20.0444401002312,27.3601208328421
Tajikistan,TJK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0774799071356825,0.298690023682825,3.77240620666448,7.19761951797855,8.78,10.07,11.55,13.03,14.51,16,17.49,18.[phone],20.[phone],21.[phone],..
Tanzania,TZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.19532398369417,7.7086484585824,14.1825274851896,20.2844473400064,31.0766244633959,40.5570723051958,47.3179194987657,56.1954924771277,57.8480981989895,56.6028298214829,63.7756169311229,77.0465644210544,75.484952373484,73.094789990234,77.2413522328365
Tanzania,TZA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,0.00673336398760791,0.00758053439126374,0.00834287618419556,0.0153438347411178,0.0161281208447802,0.0170340291601202,0.0618914525338012,0.0878264375322907,0.116380689868428,0.169333566930924,0.20589467520047,0.600336706112417,1.39674581967009,1.52935787724415
Tanzania,TZA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.496092985865296,0.591154515573177,0.97763176398711,1.65008788986884,2.32186575844886,3.28266038763014,5.65495820137645,22.7023659816772,27.2912834730166
Tanzania,TZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.87757497099259,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7,20,13,25,..
Togo,TGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.08228296529149,7.72742014812069,12.2855239047143,20.1055206280565,25.4715604051668,34.9926689794243,40.5234051717627,40.8635277776051,48.8977324279442,61.2963825153615,63.2686186606893,66.2993479042784,73.3083877644475,78.8455608215342,77.8861017356495
Togo,TGO,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,0.0202859319848678,0.0314132510988885,0.0666470959479814,0.423954545220962,0.516059644542107,0.612550486735011,0.0994288484859639,0.176660128887644,0.902233708462934,0.649311826402063,0.65662363735982,0.331546351399331
Togo,TGO,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.155722514314403,0.303216689410445,0.442882414571304,0.862723321323745,2.52171582588225,3.00416842023619,3.46207272696284,4.54635495991089,7.73219332917062
Togo,TGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.5,1.8,2,2.2,2.4,2.6,3,3.5,4,4.5,5.7,7.12,11.31,[phone],..
Uganda,UGA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.34369374456425,4.75101938497543,7.03085157486619,14.2278705480484,28.1116529139186,29.8739464550998,39.5590167029792,49.8763500853667,47.3292835286879,50.6202310780543,55.1750221739699,52.8974058201482,57.6014284890633,60.6046777546879,57.2726073202307
Uganda,UGA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,0.00307030067454506,0.00423499311813618,0.00630800610099498,0.0157664354080885,0.0191015302363216,0.0431723445854957,0.106085497132161,0.111115277934034,0.116264348596489,0.149541377634296,0.211178661505987,0.232325189387338,0.0235215024378508,0.0221980201004301
Uganda,UGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.277536500906758,0.657169197679153,1.67828114380531,1.84898571647328,2.19439952397243,2.98230605664765,3.93467372197384,20.4069411294975,20.2232331290077
Uganda,UGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.719970679914031,1.7422055032439,2.52936303826279,3.67196535074744,7.9,9.78,12.5,13.01354333,14.1,15.5,16.9,[phone],[phone],23.[phone],..
"Yemen, Rep.",YEM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.55369804184196,11.326964105619,14.3940059685863,20.4346149879373,29.4397817372495,36.9196578858311,47.8733293730408,49.0095846752724,56.7968737039382,66.9846382739264,66.218792699746,56.6911311312384,60.4863412412037,55.1750237714856,53.6789331633325
"Yemen, Rep.",YEM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,0.00744999020012971,0.0134428054308354,0.0516856208018648,0.11876405355601,0.239824555014421,0.362774891054165,0.45783722399766,0.683605537458192,1.02119094485175,1.31663096595986,1.49068478624844,1.01669937155958,1.32569211245814,1.3556065029391
"Yemen, Rep.",YEM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.215937435151289,0.294023905319598,0.531193782842588,0.954384060609114,1.39407984631044,1.39633764787829,1.43550127152286,3.37706500789066,3.75455893810125
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.881222988679516,1.04859793417826,1.24782404904485,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,24.08540947,24.5792083636211,26.7183547662977,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 04/09/2020,,,,,,,,,,,,,,,,,,
